"sim","estimate"
424,0.16
425,0.13
426,0.18
427,0.09
428,0.16
429,0.11
430,0.1
431,0.15
432,0.06
433,0.21
434,0.1
435,0.16
436,0.04
437,0.09
438,0.1
439,0.09
440,0.21
441,0.19
442,0.14
443,0.15
444,0.16
445,0.1
446,0.14
447,0.1
448,0.09
449,0.15
450,0.17
451,0.14
452,0.15
453,0.13
454,0.12
455,0.11
456,0.13
457,0.11
458,0.13
459,0.13
460,0.15
461,0.15
462,0.12
463,0.14
464,0.15
465,0.2
466,0.11
467,0.13
468,0.14
469,0.12
470,0.18
471,0.17
472,0.14
473,0.11
474,0.16
475,0.1
476,0.12
477,0.15
478,0.15
479,0.12
480,0.14
481,0.16
482,0.13
483,0.08
484,0.12
485,0.11
486,0.09
487,0.11
488,0.15
489,0.11
490,0.1
491,0.16
492,0.13
493,0.05
494,0.14
495,0.15
496,0.11
497,0.14
498,0.11
499,0.1
500,0.09
